"","FW","SW","SW/FW"
"(MESHR) All coastal California salmonid streams and watersheds in the North Coast Hydrologic Region are potential locations for effectiveness monitoring and Evaluation of Salmonid Habitat Restoration.",5,0,0
"Admiralty Inlet",0,25,0
"Ah Pah Creek, South Fork Ah Pah Creek, Hunter Creek, Little Surpur Creek, and potentially others on GDRCo ownership.",2,0,0
"All coastal ESU's",1,0,0
"All waterbodies adjacent to highway projects, in the State of Washington.",7,0,0
"All Waters Del Norte, Humboldt,Trinity,and Mendocino Counties",8,0,0
"Alsea",11,0,0
"Alsea Bay",0,1,0
"Applegate",2,0,0
"Big-Navarro-Garcia",15,0,0
"Bodega Bay - 18010111",0,1,0
"Brownlee Reservoir",1,0,0
"California inland estuarine, delta, and freshwaters",0,0,38
"California Pacific Ocean nearshore coast",0,12,0
"Carmel",5,0,0
"Central Coastal",4,0,0
"Chetco",5,0,0
"Chetco River Estuary",0,1,0
"Clackamas",28,0,0
"Clearwater",17,0,0
"Clearwater River",1,0,0
"Coast Fork Willamette",13,0,0
"Columbia River",11,0,0
"Columbia River at Priest Rapids Dam",2,0,0
"Columbia River east of the Cascades",2,0,0
"Coos",12,0,0
"Coos Bay",0,11,0
"Coquille",7,0,0
"Coquille River Estuary",0,2,0
"Cowlitz",22,0,0
"Coyote",7,0,0
"Cuyama",2,0,0
"Deschutes",9,0,0
"Donner und Blitzen",1,0,0
"Dumbarton-South San Francisco Bay",0,1,0
"Dungeness-Elwha",13,0,0
"Duwamish",5,0,0
"Eel River Delta",0,5,0
"Elk River Estuary",0,1,0
"Elwha River",2,0,0
"Greenwater River",1,0,0
"Gualala-Salmon",2,0,0
"Hells Canyon",19,0,0
"Hoh-Quillayute",1,0,0
"Hood Canal",0,31,0
"Humboldt-Entrance Bay",0,1,0
"Illinois",5,0,0
"Imnaha River",12,0,0
"John L. Fryer Aquatic Animal Health Laboratory",1,0,0
"Kitsap",18,0,0
"Lagoons in Santa Cruz, and San Mateo counties",0,3,0
"Lake Washington",10,0,0
"Lemhi",9,0,0
"Lewis",9,0,0
"Lewis, Cowlitz, Washuogal",2,0,0
"Little Deschutes",1,0,0
"Little Salmon River",3,0,0
"Lochsa",4,0,0
"Lower American",2,0,0
"Lower Bear",1,0,0
"Lower Butte",2,0,0
"Lower Columbia",41,0,0
"Lower Columbia River",1,0,0
"Lower Columbia River and Willamette River",1,0,0
"Lower Columbia River Basin - mouth of Columbia River up to and including the Hood and White Salmon rivers",3,0,0
