"","Brackish","FW","SW","SW/FW"
"(MESHR) All coastal California salmonid streams and watersheds in the North Coast Hydrologic Region are potential locations for effectiveness monitoring and Evaluation of Salmonid Habitat Restoration.",0,5,0,0
"Admiralty Inlet",0,0,25,0
"Ah Pah Creek, South Fork Ah Pah Creek, Hunter Creek, Little Surpur Creek, and potentially others on GDRCo ownership.",0,2,0,0
"All coastal ESU's",0,1,0,0
"All waterbodies adjacent to highway projects, in the State of Washington.",0,7,0,0
"All Waters Del Norte, Humboldt,Trinity,and Mendocino Counties",0,8,0,0
"Alsea",0,11,0,0
"Alsea Bay",0,0,1,0
"Applegate",0,2,0,0
"Big-Navarro-Garcia",0,15,0,0
"Bodega Bay - 18010111",0,0,1,0
"Brownlee Reservoir",0,1,0,0
"California inland estuarine, delta, and freshwaters",38,0,0,0
"California Pacific Ocean nearshore coast",0,0,12,0
"Carmel",0,5,0,0
"Central Coastal",0,4,0,0
"Chetco",0,5,0,0
"Chetco River Estuary",1,0,0,0
"Clackamas",0,28,0,0
"Clearwater",0,17,0,0
"Clearwater River",0,1,0,0
"Coast Fork Willamette",0,13,0,0
"Columbia River",0,11,0,0
"Columbia River at Priest Rapids Dam",0,2,0,0
"Columbia River east of the Cascades",0,2,0,0
"Coos",0,12,0,0
"Coos Bay",0,0,11,0
"Coquille",0,7,0,0
"Coquille River Estuary",2,0,0,0
"Cowlitz",0,22,0,0
"Coyote",0,7,0,0
"Cuyama",0,2,0,0
"Deschutes",0,9,0,0
"Donner und Blitzen",0,1,0,0
"Dumbarton-South San Francisco Bay",0,0,1,0
"Dungeness-Elwha",0,13,0,0
"Duwamish",0,5,0,0
"Eel River Delta",5,0,0,0
"Elk River Estuary",1,0,0,0
"Elwha River",0,2,0,0
"Greenwater River",0,1,0,0
"Gualala-Salmon",0,2,0,0
"Hells Canyon",0,19,0,0
"Hoh-Quillayute",0,1,0,0
"Hood Canal",0,0,31,0
"Humboldt-Entrance Bay",0,0,1,0
"Illinois",0,5,0,0
"Imnaha River",0,12,0,0
"John L. Fryer Aquatic Animal Health Laboratory",0,1,0,0
"Kitsap",0,18,0,0
"Lagoons in Santa Cruz, and San Mateo counties",3,0,0,0
"Lake Washington",0,10,0,0
"Lemhi",0,9,0,0
"Lewis",0,9,0,0
"Lewis, Cowlitz, Washuogal",0,2,0,0
"Little Deschutes",0,1,0,0
"Little Salmon River",0,3,0,0
"Lochsa",0,4,0,0
"Lower American",0,2,0,0
"Lower Bear",0,1,0,0
"Lower Butte",0,2,0,0
"Lower Columbia",0,41,0,0
"Lower Columbia River",0,1,0,0
"Lower Columbia River and Willamette River",0,1,0,0
"Lower Columbia River Basin - mouth of Columbia River up to and including the Hood and White Salmon rivers",0,0,0,3
"Lower Columbia-Clatskanie",0,44,0,0
"Lower Columbia-Sandy",0,21,0,0
"Lower Cosumnes-Lower Mokelumne",0,6,0,0
"Lower Cottonwood",0,1,0,0
"Lower Crooked",0,5,0,0
